"File","Guid"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_100.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_101.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_102.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_103.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_104.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_105.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_106.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_107.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_108.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_109.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_11.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_110.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_111.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_112.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_12.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_13.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_14.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_15.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_16.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_17.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_18.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_19.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_2.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_20.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_21.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_22.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_23.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_24.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_25.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_26.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_27.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_28.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_29.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_3.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_30.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_31.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_32.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_33.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_34.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_35.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_36.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_37.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_38.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_39.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_4.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_40.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_41.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_42.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_43.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_44.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_45.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_46.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_47.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_48.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_49.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_5.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_50.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_51.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_52.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_53.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_54.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_55.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_56.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_57.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_58.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_59.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_6.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_60.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_61.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_62.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_63.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_64.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_65.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_66.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_67.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_68.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_69.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_7.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_70.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_71.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_72.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_73.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_74.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_75.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_76.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_77.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_78.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_79.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_8.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_80.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_81.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_82.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_83.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_84.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_85.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_86.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_87.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_88.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_89.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_9.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_90.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_91.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_92.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_93.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_94.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_95.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_96.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_97.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_98.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_99.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Scene\Demo.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Scenes\bla.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Scenes\URP2DSceneTemplate.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\TileMap.prefab","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_0.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_1.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\Tiles\Dungeon Tile Set_10.asset","0000000000000000e000000000000000"
